Data e Hora de Início: 2025-03-09 22:41:13.480043
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createAndDeleteArticle.cy.ts)                                         │
  │ Searched:       cypress/e2e/createAndDeleteArticle.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createAndDeleteArticle.cy.ts                                                    (1 of 1)


  test article creation
    ✓ Create article (10075ms)


  1 passing (12s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     11 seconds                                                                       │
  │ Spec Ran:     createAndDeleteArticle.cy.ts                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createAndDeleteArticle.cy.ts             00:11        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:11        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 22:41:45,487 - codecarbon  : INFO     0.000210 kWh of electricity used since the beginning.
2025-03-09 22:41:45,489 - codecarbon  : INFO     0.000645 g.CO2eq/s mean an estimation of 20.33470462302611 kg.CO2eq/year
2025-03-09 22:41:47,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:47,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:47,487 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000193 kWh. Total CPU Power : 14.803096437070785 W
2025-03-09 22:41:47,488 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-09 22:41:49,487 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:49,487 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:49,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 14.899501360454002 W
2025-03-09 22:41:49,488 - codecarbon  : INFO     0.000230 kWh of electricity used since the beginning.
2025-03-09 22:41:51,488 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:51,488 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:51,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 22.069074559678096 W
2025-03-09 22:41:51,488 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-09 22:41:53,488 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:53,488 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:53,488 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000227 kWh. Total CPU Power : 24.518002685332387 W
2025-03-09 22:41:53,488 - codecarbon  : INFO     0.000259 kWh of electricity used since the beginning.
2025-03-09 22:41:55,488 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:55,488 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:55,489 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 23.69452586399971 W
2025-03-09 22:41:55,489 - codecarbon  : INFO     0.000274 kWh of electricity used since the beginning.
2025-03-09 22:41:57,488 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:57,488 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:57,489 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 24.619088742558088 W
2025-03-09 22:41:57,489 - codecarbon  : INFO     0.000289 kWh of electricity used since the beginning.
2025-03-09 22:41:59,489 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:41:59,489 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:41:59,489 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 24.091469855619913 W
2025-03-09 22:41:59,489 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-09 22:42:01,489 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:01,489 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:01,490 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 15.33568984319186 W
2025-03-09 22:42:01,490 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-09 22:42:01,491 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.12846415709397 kg.CO2eq/year
2025-03-09 22:42:03,490 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:03,490 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:03,490 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 15.093874990967885 W
2025-03-09 22:42:03,490 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-09 22:42:05,490 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:05,490 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:05,491 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 14.419208712054576 W
2025-03-09 22:42:05,491 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-09 22:42:07,490 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:07,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:07,491 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 15.326562453400674 W
2025-03-09 22:42:07,491 - codecarbon  : INFO     0.000344 kWh of electricity used since the beginning.
2025-03-09 22:42:09,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:09,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:09,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 24.043762282057475 W
2025-03-09 22:42:09,492 - codecarbon  : INFO     0.000359 kWh of electricity used since the beginning.
2025-03-09 22:42:11,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:11,491 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:11,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 24.237921544164486 W
2025-03-09 22:42:11,492 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-09 22:42:13,491 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:13,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:13,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 24.043793549088615 W
2025-03-09 22:42:13,492 - codecarbon  : INFO     0.000389 kWh of electricity used since the beginning.
2025-03-09 22:42:15,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:15,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:15,492 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 24.697162399054275 W
2025-03-09 22:42:15,492 - codecarbon  : INFO     0.000404 kWh of electricity used since the beginning.
2025-03-09 22:42:17,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:17,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:17,493 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000367 kWh. Total CPU Power : 21.79570862888313 W
2025-03-09 22:42:17,493 - codecarbon  : INFO     0.000418 kWh of electricity used since the beginning.
2025-03-09 22:42:17,494 - codecarbon  : INFO     0.000637 g.CO2eq/s mean an estimation of 20.087632349979746 kg.CO2eq/year
2025-03-09 22:42:19,492 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:19,492 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:19,493 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000375 kWh. Total CPU Power : 15.44098000610665 W
2025-03-09 22:42:19,493 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-09 22:42:21,493 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:21,493 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:21,493 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 14.6956639230006 W
2025-03-09 22:42:21,493 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-09 22:42:23,493 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:23,493 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:23,494 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 14.588527018205843 W
2025-03-09 22:42:23,494 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-09 22:42:25,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:25,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:25,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000402 kWh. Total CPU Power : 18.56338306002179 W
2025-03-09 22:42:25,497 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-09 22:42:27,494 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:27,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:27,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000415 kWh. Total CPU Power : 23.57419845027265 W
2025-03-09 22:42:27,496 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-09 22:42:29,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:29,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:29,495 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000428 kWh. Total CPU Power : 23.29315759355376 W
2025-03-09 22:42:29,495 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-09 22:42:31,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:31,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:31,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000442 kWh. Total CPU Power : 24.783077280230945 W
2025-03-09 22:42:31,496 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-09 22:42:33,495 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:33,495 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:33,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000455 kWh. Total CPU Power : 24.892557488972333 W
2025-03-09 22:42:33,496 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-09 22:42:33,497 - codecarbon  : INFO     0.000624 g.CO2eq/s mean an estimation of 19.672393827467875 kg.CO2eq/year
2025-03-09 22:42:35,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:35,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:35,496 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000466 kWh. Total CPU Power : 19.557469159025924 W
2025-03-09 22:42:35,496 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-09 22:42:37,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:37,496 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:37,497 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 14.980310255400246 W
2025-03-09 22:42:37,497 - codecarbon  : INFO     0.000542 kWh of electricity used since the beginning.
2025-03-09 22:42:39,496 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:39,497 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:39,497 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 14.66892301597637 W
2025-03-09 22:42:39,497 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-09 22:42:41,497 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:41,497 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:41,497 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 14.611357740825463 W
2025-03-09 22:42:41,497 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-09 22:42:43,497 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:43,497 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:43,498 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000503 kWh. Total CPU Power : 20.88573821984374 W
2025-03-09 22:42:43,498 - codecarbon  : INFO     0.000574 kWh of electricity used since the beginning.
2025-03-09 22:42:45,498 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:45,498 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:45,499 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000516 kWh. Total CPU Power : 24.07526147009382 W
2025-03-09 22:42:45,499 - codecarbon  : INFO     0.000589 kWh of electricity used since the beginning.
2025-03-09 22:42:47,498 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:47,498 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:47,498 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000528 kWh. Total CPU Power : 22.604089873370192 W
2025-03-09 22:42:47,498 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-09 22:42:49,498 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:49,498 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:49,498 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000542 kWh. Total CPU Power : 24.644960270365555 W
2025-03-09 22:42:49,499 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-09 22:42:49,500 - codecarbon  : INFO     0.000611 g.CO2eq/s mean an estimation of 19.26717201971894 kg.CO2eq/year
2025-03-09 22:42:51,498 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:51,498 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:51,499 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000556 kWh. Total CPU Power : 25.21544868299682 W
2025-03-09 22:42:51,499 - codecarbon  : INFO     0.000634 kWh of electricity used since the beginning.
2025-03-09 22:42:53,499 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:53,499 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:53,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000566 kWh. Total CPU Power : 17.089362913737634 W
2025-03-09 22:42:53,500 - codecarbon  : INFO     0.000645 kWh of electricity used since the beginning.
2025-03-09 22:42:55,499 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:55,499 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:55,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000574 kWh. Total CPU Power : 15.271567368233518 W
2025-03-09 22:42:55,500 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-09 22:42:57,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:57,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:57,500 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000582 kWh. Total CPU Power : 14.659438670017105 W
2025-03-09 22:42:57,500 - codecarbon  : INFO     0.000665 kWh of electricity used since the beginning.
2025-03-09 22:42:59,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:42:59,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:42:59,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 15.017063923063013 W
2025-03-09 22:42:59,501 - codecarbon  : INFO     0.000675 kWh of electricity used since the beginning.
2025-03-09 22:43:01,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:01,500 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:01,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 22.107272868649723 W
2025-03-09 22:43:01,501 - codecarbon  : INFO     0.000689 kWh of electricity used since the beginning.
2025-03-09 22:43:03,500 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:03,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:03,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000617 kWh. Total CPU Power : 24.585855912490977 W
2025-03-09 22:43:03,501 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-09 22:43:05,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:05,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:05,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 23.606225902492067 W
2025-03-09 22:43:05,501 - codecarbon  : INFO     0.000719 kWh of electricity used since the beginning.
2025-03-09 22:43:05,503 - codecarbon  : INFO     0.000616 g.CO2eq/s mean an estimation of 19.430645020451674 kg.CO2eq/year
2025-03-09 22:43:07,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:07,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:07,501 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 24.58562138069771 W
2025-03-09 22:43:07,502 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-09 22:43:09,501 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:09,501 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:09,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000657 kWh. Total CPU Power : 23.791023113457666 W
2025-03-09 22:43:09,502 - codecarbon  : INFO     0.000749 kWh of electricity used since the beginning.
2025-03-09 22:43:11,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:11,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:11,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 15.562338621713979 W
2025-03-09 22:43:11,502 - codecarbon  : INFO     0.000759 kWh of electricity used since the beginning.
2025-03-09 22:43:13,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:13,502 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:13,502 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000674 kWh. Total CPU Power : 15.050774118419076 W
2025-03-09 22:43:13,503 - codecarbon  : INFO     0.000769 kWh of electricity used since the beginning.
2025-03-09 22:43:15,502 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:15,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:15,503 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000682 kWh. Total CPU Power : 14.424546746547664 W
2025-03-09 22:43:15,503 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-09 22:43:17,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:17,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:17,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000690 kWh. Total CPU Power : 15.196395173623552 W
2025-03-09 22:43:17,504 - codecarbon  : INFO     0.000789 kWh of electricity used since the beginning.
2025-03-09 22:43:19,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:19,503 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:19,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 23.86289662959143 W
2025-03-09 22:43:19,504 - codecarbon  : INFO     0.000804 kWh of electricity used since the beginning.
2025-03-09 22:43:21,503 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:21,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:21,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000717 kWh. Total CPU Power : 24.17102987253951 W
2025-03-09 22:43:21,504 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
2025-03-09 22:43:21,506 - codecarbon  : INFO     0.000613 g.CO2eq/s mean an estimation of 19.33338128441209 kg.CO2eq/year
2025-03-09 22:43:23,504 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:23,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:23,504 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000730 kWh. Total CPU Power : 23.966194032024294 W
2025-03-09 22:43:23,504 - codecarbon  : INFO     0.000833 kWh of electricity used since the beginning.
2025-03-09 22:43:25,504 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:25,504 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:25,505 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000744 kWh. Total CPU Power : 24.519935539825095 W
2025-03-09 22:43:25,505 - codecarbon  : INFO     0.000849 kWh of electricity used since the beginning.
2025-03-09 22:43:27,505 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:27,505 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 22:43:27,505 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 22.079300926952396 W
2025-03-09 22:43:27,505 - codecarbon  : INFO     0.000863 kWh of electricity used since the beginning.
2025-03-09 22:43:29,505 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-09 22:43:29,505 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
